Tag Counts:
Tag,Count
Untagged,89880
sv_p4,793
sv_p1,809
email,789
sv_p5,724
sv_p2,759
sv_p3,738


Port/Protocol Combination Counts:
Port,Protocol,Count
41650,tcp,1
37141,tcp,1
59356,tcp,2
27060,tcp,1
3820,tcp,1
55327,tcp,2
54196,tcp,3
7389,tcp,2
55538,tcp,3
63898,tcp,2
52323,tcp,3
48110,tcp,3
23745,tcp,1
46250,tcp,1
43163,tcp,2
37077,tcp,1
2612,tcp,1
54447,tcp,1
14779,tcp,3
27556,tcp,1
57664,tcp,1
46170,tcp,1
65519,tcp,2
54392,tcp,2
54290,tcp,2
9369,tcp,3
44093,tcp,2
3948,tcp,2
37039,tcp,4
3367,tcp,3
15694,tcp,2
6002,tcp,2
64850,tcp,2
50617,tcp,2
951,tcp,3
8295,tcp,3
52259,tcp,2
25669,tcp,1
37402,tcp,2
53116,tcp,1
55067,tcp,1
62909,tcp,1
13800,tcp,1
58999,tcp,1
6073,tcp,3
21437,tcp,2
49506,tcp,6
27496,tcp,1
13504,tcp,2
15391,tcp,1
46880,tcp,2
19906,tcp,4
41028,tcp,1
61467,tcp,3
16798,tcp,1
941,tcp,1
38640,tcp,2
9150,tcp,1
25261,tcp,2
45403,tcp,2
64400,tcp,1
61355,tcp,3
31810,tcp,2
22124,tcp,3
16804,tcp,2
29730,tcp,2
34130,tcp,3
28499,tcp,2
50858,tcp,3
9055,tcp,1
8792,tcp,2
48000,tcp,3
52913,tcp,1
30268,tcp,2
519,tcp,2
26636,tcp,4
30118,tcp,1
38153,tcp,2
24012,tcp,2
4941,tcp,1
24263,tcp,2
55830,tcp,2
13514,tcp,2
53646,tcp,4
31629,tcp,1
63605,tcp,2
49857,tcp,1
61155,tcp,4
32724,tcp,1
10626,tcp,3
3854,tcp,4
10046,tcp,2
51597,tcp,3
35674,tcp,1
365,tcp,2
41027,tcp,1
59847,tcp,1
55492,tcp,1
4834,tcp,4
64862,tcp,1
33505,tcp,1
7286,tcp,2
40137,tcp,1
16180,tcp,2
15494,tcp,1
26750,tcp,1
17800,tcp,1
24180,tcp,1
27390,tcp,1
46678,tcp,1
11880,tcp,2
7851,tcp,1
64107,tcp,3
22466,tcp,1
65239,tcp,1
59756,tcp,2
12235,tcp,2
56053,tcp,2
42164,tcp,2
29682,tcp,4
4394,tcp,1
1786,tcp,1
48198,tcp,1
31628,tcp,4
41040,tcp,2
24249,tcp,3
31107,tcp,2
54449,tcp,1
4172,tcp,2
51816,tcp,1
54725,tcp,3
22455,tcp,1
35555,tcp,4
19943,tcp,1
43312,tcp,1
9385,tcp,1
64239,tcp,2
65264,tcp,2
47128,tcp,2
31837,tcp,4
49267,tcp,3
54621,tcp,3
54673,tcp,1
33971,tcp,1
41000,tcp,2
4808,tcp,1
3112,tcp,3
40943,tcp,2
341,tcp,1
42230,tcp,2
62774,tcp,1
1948,tcp,1
3517,tcp,1
20889,tcp,4
59472,tcp,1
35970,tcp,4
44257,tcp,1
25318,tcp,1
36585,tcp,1
13262,tcp,2
28155,tcp,1
23989,tcp,1
28636,tcp,3
43734,tcp,1
60161,tcp,2
40048,tcp,2
51366,tcp,1
49089,tcp,2
32054,tcp,1
2645,tcp,1
49466,tcp,1
53784,tcp,4
36718,tcp,2
50946,tcp,2
51543,tcp,2
21159,tcp,2
17411,tcp,2
58665,tcp,1
14169,tcp,2
47610,tcp,1
29306,tcp,1
59703,tcp,1
10771,tcp,1
11123,tcp,1
63976,tcp,2
49938,tcp,1
19837,tcp,1
34581,tcp,1
29540,tcp,1
32758,tcp,4
52876,tcp,2
1923,tcp,2
12177,tcp,2
13553,tcp,1
8918,tcp,2
40782,tcp,1
62994,tcp,2
51716,tcp,2
13717,tcp,1
54168,tcp,2
47070,tcp,1
45150,tcp,3
7920,tcp,2
29964,tcp,1
53953,tcp,1
32,tcp,1
57186,tcp,3
25058,tcp,1
26184,tcp,2
11738,tcp,1
57654,tcp,2
14034,tcp,1
2638,tcp,2
3309,tcp,1
16359,tcp,3
37404,tcp,2
2347,tcp,3
43317,tcp,3
26101,tcp,2
64216,tcp,1
12245,tcp,2
55373,tcp,2
31977,tcp,3
49067,tcp,1
12789,tcp,3
29791,tcp,1
64114,tcp,4
6176,tcp,2
55584,tcp,1
51027,tcp,2
57080,tcp,2
1017,tcp,1
42322,tcp,1
17387,tcp,1
5694,tcp,1
16025,tcp,3
43073,tcp,1
31658,tcp,2
60451,tcp,1
10754,tcp,2
39151,tcp,4
47851,tcp,2
30546,tcp,1
22709,tcp,2
29278,tcp,1
61678,tcp,2
28234,tcp,1
15163,tcp,1
55009,tcp,1
24518,tcp,1
50785,tcp,1
20058,tcp,3
5912,tcp,2
41948,tcp,1
45425,tcp,2
23916,tcp,1
17587,tcp,2
20950,tcp,1
11953,tcp,2
36840,tcp,1
58908,tcp,2
24308,tcp,3
30484,tcp,2
39873,tcp,2
32447,tcp,3
26359,tcp,5
24132,tcp,2
60495,tcp,1
15383,tcp,2
48653,tcp,2
59885,tcp,3
45090,tcp,2
32261,tcp,2
12091,tcp,1
52973,tcp,2
45359,tcp,2
34319,tcp,2
24692,tcp,4
24925,tcp,1
32562,tcp,2
38632,tcp,2
22689,tcp,1
65428,tcp,2
18455,tcp,1
54498,tcp,3
47652,tcp,1
24990,tcp,3
53741,tcp,3
57073,tcp,1
65312,tcp,3
48534,tcp,2
64467,tcp,2
60360,tcp,1
40336,tcp,1
48715,tcp,1
14758,tcp,3
62890,tcp,3
8800,tcp,2
8212,tcp,3
55143,tcp,2
4222,tcp,2
60878,tcp,3
14119,tcp,4
4637,tcp,3
29356,tcp,1
20079,tcp,2
48617,tcp,2
4883,tcp,2
21681,tcp,2
27468,tcp,2
39802,tcp,2
56781,tcp,3
39594,tcp,1
40524,tcp,3
62634,tcp,3
47000,tcp,2
32531,tcp,2
29642,tcp,2
16583,tcp,1
6539,tcp,2
58691,tcp,1
57685,tcp,3
7406,tcp,2
3129,tcp,5
60442,tcp,1
3477,tcp,2
22915,tcp,1
62627,tcp,3
59139,tcp,3
20759,tcp,2
62556,tcp,1
13405,tcp,2
9289,tcp,1
51629,tcp,1
46734,tcp,1
44927,tcp,3
3700,tcp,2
9071,tcp,2
63909,tcp,2
61025,tcp,1
5801,tcp,1
35500,tcp,2
62794,tcp,2
32313,tcp,2
1175,tcp,3
21240,tcp,4
7531,tcp,3
2223,tcp,1
42328,tcp,2
28863,tcp,2
2309,tcp,3
25420,tcp,1
53959,tcp,3
22236,tcp,1
16598,tcp,2
25451,tcp,4
14500,tcp,2
3275,tcp,2
21716,tcp,1
29384,tcp,1
44088,tcp,2
13741,tcp,1
7899,tcp,1
23759,tcp,2
15226,tcp,1
2792,tcp,1
31231,tcp,2
47932,tcp,1
7244,tcp,1
11529,tcp,1
9406,tcp,2
64643,tcp,1
16095,tcp,1
13669,tcp,3
48256,tcp,2
3390,tcp,1
16530,tcp,4
32900,tcp,1
38641,tcp,2
30108,tcp,3
58227,tcp,2
37063,tcp,2
58860,tcp,1
36044,tcp,2
7641,tcp,4
26482,tcp,2
7905,tcp,1
26731,tcp,2
30842,tcp,2
53074,tcp,1
51748,tcp,2
41305,tcp,2
64489,tcp,3
20690,tcp,2
27200,tcp,2
14563,tcp,2
11473,tcp,1
16200,tcp,2
59849,tcp,1
7276,tcp,3
21358,tcp,1
19029,tcp,1
56950,tcp,4
24899,tcp,3
53270,tcp,4
23390,tcp,4
44750,tcp,3
34614,tcp,3
41145,tcp,1
41997,tcp,2
22020,tcp,2
49809,tcp,1
54452,tcp,3
6297,tcp,1
52576,tcp,3
50974,tcp,1
45389,tcp,1
29345,tcp,2
31656,tcp,1
14855,tcp,2
65165,tcp,1
17413,tcp,1
26786,tcp,1
27836,tcp,3
11756,tcp,1
36866,tcp,1
41326,tcp,2
25018,tcp,3
25392,tcp,2
11382,tcp,3
41527,tcp,1
43848,tcp,1
40662,tcp,2
49356,tcp,1
55417,tcp,1
56774,tcp,3
15869,tcp,1
32477,tcp,3
58694,tcp,1
29902,tcp,2
24688,tcp,1
55397,tcp,5
16970,tcp,3
33345,tcp,2
61733,tcp,3
52641,tcp,2
2410,tcp,3
13700,tcp,1
17908,tcp,1
38159,tcp,2
22800,tcp,1
51203,tcp,3
19008,tcp,4
57168,tcp,1
18328,tcp,1
61429,tcp,2
53909,tcp,1
26785,tcp,3
64724,tcp,3
18115,tcp,2
60923,tcp,2
7068,tcp,1
65319,tcp,2
25212,tcp,2
8219,tcp,4
18836,tcp,2
12876,tcp,3
7374,tcp,1
554,tcp,1
31030,tcp,2
9151,tcp,3
37358,tcp,2
6078,tcp,2
51327,tcp,3
1450,tcp,3
7186,tcp,4
5347,tcp,1
52088,tcp,1
51294,tcp,2
15154,tcp,4
28995,tcp,2
50715,tcp,3
5931,tcp,2
60582,tcp,1
53848,tcp,1
63697,tcp,1
42370,tcp,4
22832,tcp,1
17869,tcp,1
61795,tcp,1
52386,tcp,2
42364,tcp,1
37132,tcp,2
37078,tcp,2
24071,tcp,1
49614,tcp,2
5071,tcp,3
16509,tcp,1
26774,tcp,2
30008,tcp,1
7285,tcp,2
56931,tcp,1
43150,tcp,2
64646,tcp,1
54687,tcp,1
9193,tcp,2
26208,tcp,1
36386,tcp,1
21685,tcp,1
15988,tcp,2
52610,tcp,1
292,tcp,3
20309,tcp,3
8421,tcp,2
64686,tcp,3
19364,tcp,2
40470,tcp,1
3846,tcp,1
18306,tcp,1
19112,tcp,2
27159,tcp,2
46719,tcp,1
30742,tcp,2
10268,tcp,3
31396,tcp,2
35616,tcp,2
29718,tcp,1
48179,tcp,1
62027,tcp,1
33351,tcp,2
28503,tcp,3
46580,tcp,1
1208,tcp,2
8361,tcp,4
63415,tcp,1
45038,tcp,3
39905,tcp,1
36050,tcp,2
62940,tcp,2
65316,tcp,3
33965,tcp,2
38079,tcp,3
47991,tcp,3
53514,tcp,3
54709,tcp,3
60285,tcp,1
35238,tcp,3
51846,tcp,3
10894,tcp,2
46118,tcp,2
17578,tcp,1
37887,tcp,2
63099,tcp,2
37248,tcp,1
57803,tcp,2
46653,tcp,1
5184,tcp,3
19859,tcp,1
63403,tcp,1
48086,tcp,1
42703,tcp,1
18774,tcp,2
46505,tcp,2
35870,tcp,2
42092,tcp,2
29874,tcp,3
46067,tcp,2
28904,tcp,1
56373,tcp,1
29212,tcp,2
50072,tcp,2
7759,tcp,3
45313,tcp,1
9395,tcp,1
52063,tcp,2
30660,tcp,1
23689,tcp,1
21502,tcp,1
5539,tcp,2
40376,tcp,1
58978,tcp,1
15323,tcp,4
56131,tcp,1
32585,tcp,1
37441,tcp,3
16519,tcp,4
11117,tcp,2
17094,tcp,1
32706,tcp,1
54413,tcp,2
25051,tcp,1
26133,tcp,1
56665,tcp,2
61463,tcp,4
34742,tcp,2
20007,tcp,4
56176,tcp,1
52118,tcp,3
24770,tcp,1
44320,tcp,2
39864,tcp,1
33075,tcp,1
46007,tcp,1
11817,tcp,3
36838,tcp,3
45061,tcp,1
25739,tcp,3
35458,tcp,4
23741,tcp,1
55999,tcp,2
54395,tcp,2
31819,tcp,1
727,tcp,1
17479,tcp,2
48021,tcp,1
36132,tcp,2
43159,tcp,4
19248,tcp,1
34392,tcp,1
58310,tcp,1
18954,tcp,1
48916,tcp,3
43633,tcp,1
47694,tcp,2
45003,tcp,3
6334,tcp,1
48847,tcp,3
50317,tcp,2
16883,tcp,1
27816,tcp,2
2075,tcp,2
22342,tcp,2
32370,tcp,1
2249,tcp,2
56228,tcp,1
26153,tcp,2
20829,tcp,7
64889,tcp,2
5822,tcp,2
62267,tcp,1
57680,tcp,3
47767,tcp,2
1846,tcp,2
30877,tcp,2
48861,tcp,3
6621,tcp,2
32701,tcp,2
9061,tcp,3
7360,tcp,1
23444,tcp,2
55822,tcp,3
28030,tcp,4
60951,tcp,3
26066,tcp,1
13081,tcp,2
64949,tcp,1
8250,tcp,1
7500,tcp,3
29665,tcp,1
21758,tcp,2
20052,tcp,1
18807,tcp,3
61239,tcp,2
18202,tcp,2
50469,tcp,1
56692,tcp,3
5767,tcp,3
24481,tcp,3
2479,tcp,1
15753,tcp,2
27139,tcp,2
37720,tcp,2
7724,tcp,1
8875,tcp,3
12902,tcp,1
19808,tcp,1
4816,tcp,1
22498,tcp,2
56714,tcp,1
58673,tcp,3
22837,tcp,3
44409,tcp,3
12016,tcp,1
19159,tcp,1
4114,tcp,2
33760,tcp,2
26544,tcp,3
45145,tcp,1
40090,tcp,3
48039,tcp,1
22190,tcp,1
6157,tcp,2
6819,tcp,1
700,tcp,2
268,tcp,3
50230,tcp,1
59489,tcp,2
41842,tcp,3
54485,tcp,2
33583,tcp,2
35158,tcp,3
14990,tcp,2
35045,tcp,2
57195,tcp,1
26360,tcp,1
44866,tcp,2
35707,tcp,3
4976,tcp,1
47321,tcp,3
24278,tcp,2
48060,tcp,4
39897,tcp,2
29344,tcp,1
36405,tcp,2
63135,tcp,2
33013,tcp,2
10247,tcp,1
22970,tcp,1
58943,tcp,2
15924,tcp,1
32618,tcp,5
48765,tcp,3
29616,tcp,1
10550,tcp,3
22532,tcp,1
60773,tcp,6
43491,tcp,2
575,tcp,1
6153,tcp,2
63726,tcp,1
15484,tcp,3
4465,tcp,1
14452,tcp,1
6463,tcp,2
11220,tcp,1
54722,tcp,1
57941,tcp,2
9874,tcp,5
23371,tcp,1
49997,tcp,2
35549,tcp,4
23982,tcp,1
10499,tcp,1
52472,tcp,4
34855,tcp,3
58065,tcp,2
55968,tcp,1
20799,tcp,2
60639,tcp,3
56145,tcp,2
11521,tcp,3
28229,tcp,1
58940,tcp,1
61506,tcp,2
6833,tcp,2
15240,tcp,1
24314,tcp,3
50717,tcp,1
24901,tcp,1
30410,tcp,2
29052,tcp,3
56622,tcp,4
16884,tcp,1
61326,tcp,2
36273,tcp,2
370,tcp,1
27922,tcp,3
29496,tcp,3
60560,tcp,2
28644,tcp,2
31695,tcp,1
34661,tcp,2
56634,tcp,2
43997,tcp,2
23527,tcp,2
16532,tcp,3
2265,tcp,2
33817,tcp,3
56617,tcp,3
27529,tcp,2
52357,tcp,2
53213,tcp,1
61344,tcp,2
12618,tcp,2
30623,tcp,3
12680,tcp,5
45652,tcp,1
45347,tcp,4
51450,tcp,1
55991,tcp,2
2328,tcp,3
49291,tcp,3
44152,tcp,1
44818,tcp,1
9009,tcp,4
12950,tcp,1
24275,tcp,3
57339,tcp,1
44498,tcp,2
34710,tcp,2
59845,tcp,1
27405,tcp,1
28814,tcp,2
57873,tcp,1
40706,tcp,2
52206,tcp,1
9857,tcp,1
53464,tcp,1
38692,tcp,1
46724,tcp,1
14090,tcp,1
42937,tcp,5
32887,tcp,2
3395,tcp,1
50273,tcp,1
19488,tcp,1
44276,tcp,1
39737,tcp,2
49158,tcp,3
25591,tcp,4
7339,tcp,1
57772,tcp,4
63741,tcp,4
33702,tcp,3
10514,tcp,1
10668,tcp,2
25966,tcp,2
13955,tcp,3
29973,tcp,3
11128,tcp,2
17191,tcp,2
21857,tcp,2
45874,tcp,4
23200,tcp,2
14283,tcp,1
54491,tcp,2
56894,tcp,1
42497,tcp,2
36171,tcp,4
50786,tcp,2
34277,tcp,1
62510,tcp,3
24674,tcp,1
37754,tcp,1
46830,tcp,2
32813,tcp,3
46001,tcp,2
49325,tcp,1
3400,tcp,2
9870,tcp,1
43690,tcp,1
1968,tcp,1
28809,tcp,1
62264,tcp,1
3348,tcp,2
52096,tcp,2
25821,tcp,1
9322,tcp,1
30767,tcp,1
13233,tcp,1
18705,tcp,1
25502,tcp,3
43587,tcp,1
34109,tcp,1
57194,tcp,1
14896,tcp,2
30132,tcp,4
2378,tcp,2
49653,tcp,1
26794,tcp,2
43173,tcp,2
63466,tcp,1
2414,tcp,1
25756,tcp,1
6198,tcp,4
24546,tcp,2
46513,tcp,3
37816,tcp,1
12427,tcp,1
9752,tcp,2
13495,tcp,1
12798,tcp,4
34965,tcp,2
21859,tcp,4
62633,tcp,2
61765,tcp,3
19810,tcp,3
39514,tcp,2
7163,tcp,2
4962,tcp,2
44179,tcp,3
7295,tcp,1
51159,tcp,1
40802,tcp,2
50513,tcp,6
17802,tcp,1
52750,tcp,1
46763,tcp,3
64798,tcp,3
33906,tcp,1
43077,tcp,2
48836,tcp,4
8263,tcp,1
7174,tcp,2
5658,tcp,2
55571,tcp,1
27993,tcp,3
23864,tcp,1
16633,tcp,2
4292,tcp,2
12082,tcp,2
62034,tcp,1
18349,tcp,1
2927,tcp,1
49372,tcp,3
59650,tcp,1
38062,tcp,1
1772,tcp,3
9776,tcp,3
26204,tcp,1
62451,tcp,2
9840,tcp,1
59286,tcp,2
27134,tcp,2
31702,tcp,2
55821,tcp,1
37149,tcp,3
49109,tcp,3
217,tcp,2
1071,tcp,1
63544,tcp,2
21701,tcp,3
61881,tcp,2
1141,tcp,3
17469,tcp,3
37909,tcp,2
61827,tcp,1
21239,tcp,2
39225,tcp,1
41506,tcp,1
49746,tcp,4
25482,tcp,1
14077,tcp,1
1371,tcp,4
19331,tcp,1
53545,tcp,1
26707,tcp,1
37959,tcp,1
1031,tcp,3
54083,tcp,3
26050,tcp,2
25501,tcp,1
20580,tcp,2
45681,tcp,2
1994,tcp,2
56612,tcp,1
31718,tcp,1
20777,tcp,2
44887,tcp,4
28193,tcp,1
37499,tcp,2
36567,tcp,2
13743,tcp,2
54575,tcp,3
46751,tcp,1
39460,tcp,1
7679,tcp,2
4155,tcp,2
56030,tcp,1
23071,tcp,2
63209,tcp,3
42439,tcp,2
19168,tcp,6
30009,tcp,1
59227,tcp,2
58794,tcp,1
15016,tcp,1
44082,tcp,2
21056,tcp,3
12679,tcp,1
5338,tcp,1
41807,tcp,1
7703,tcp,3
10253,tcp,1
36677,tcp,1
23344,tcp,1
3976,tcp,3
44835,tcp,2
13164,tcp,3
50409,tcp,3
1871,tcp,3
60443,tcp,2
42398,tcp,2
52863,tcp,2
45158,tcp,1
23596,tcp,2
38714,tcp,2
27832,tcp,4
48010,tcp,2
55995,tcp,2
16466,tcp,1
169,tcp,1
2050,tcp,3
40799,tcp,1
43370,tcp,2
47364,tcp,2
38059,tcp,2
37259,tcp,1
20113,tcp,3
957,tcp,2
20956,tcp,2
10598,tcp,2
52500,tcp,1
3596,tcp,3
12390,tcp,1
60403,tcp,1
19790,tcp,3
6917,tcp,2
12647,tcp,1
63034,tcp,2
4186,tcp,2
64689,tcp,2
14721,tcp,2
65047,tcp,3
39681,tcp,2
14318,tcp,2
24478,tcp,2
8460,tcp,2
45557,tcp,2
15820,tcp,2
65144,tcp,1
20901,tcp,2
63329,tcp,2
4701,tcp,1
49911,tcp,1
12887,tcp,1
47322,tcp,3
24311,tcp,2
18105,tcp,2
53059,tcp,2
30978,tcp,3
38728,tcp,2
52405,tcp,2
34972,tcp,2
32131,tcp,2
31591,tcp,1
37810,tcp,1
10559,tcp,1
48739,tcp,2
25177,tcp,2
5977,tcp,2
11512,tcp,3
39843,tcp,1
21079,tcp,2
63775,tcp,2
34646,tcp,3
57790,tcp,1
1062,tcp,2
5607,tcp,1
49400,tcp,1
10042,tcp,1
459,tcp,2
18696,tcp,1
47644,tcp,2
62861,tcp,2
21381,tcp,1
52745,tcp,4
14380,tcp,1
50059,tcp,1
14395,tcp,1
52413,tcp,3
10937,tcp,3
48403,tcp,2
20955,tcp,3
12908,tcp,3
44015,tcp,2
4740,tcp,1
48902,tcp,1
32964,tcp,1
55195,tcp,3
39269,tcp,1
29248,tcp,4
63825,tcp,3
23405,tcp,1
14081,tcp,1
65219,tcp,1
16677,tcp,2
19625,tcp,1
34544,tcp,2
31530,tcp,2
41236,tcp,4
59826,tcp,1
3005,tcp,2
32081,tcp,2
37359,tcp,3
36726,tcp,2
51145,tcp,3
40516,tcp,2
45069,tcp,1
35670,tcp,3
48738,tcp,3
58725,tcp,2
22014,tcp,2
19702,tcp,2
55908,tcp,2
14022,tcp,1
19817,tcp,2
502,tcp,2
57045,tcp,1
38417,tcp,4
22517,tcp,1
30391,tcp,1
4912,tcp,3
48257,tcp,3
39263,tcp,3
49366,tcp,1
15818,tcp,1
18609,tcp,2
23277,tcp,2
34663,tcp,2
38661,tcp,2
52908,tcp,2
36020,tcp,1
24379,tcp,1
46185,tcp,1
3808,tcp,1
48668,tcp,3
624,tcp,1
1381,tcp,3
28387,tcp,3
1943,tcp,4
34132,tcp,1
3545,tcp,3
38039,tcp,2
32878,tcp,2
47359,tcp,3
52516,tcp,2
4094,tcp,1
22946,tcp,1
21579,tcp,2
58537,tcp,1
10811,tcp,2
3137,tcp,1
49196,tcp,1
46373,tcp,4
3740,tcp,2
42460,tcp,4
4970,tcp,3
49704,tcp,1
4231,tcp,1
47599,tcp,1
13612,tcp,1
65123,tcp,2
63661,tcp,1
36825,tcp,2
52394,tcp,3
1268,tcp,1
35980,tcp,2
30901,tcp,2
33335,tcp,1
5718,tcp,1
32569,tcp,3
31296,tcp,2
4844,tcp,1
31008,tcp,2
9387,tcp,1
15491,tcp,3
32087,tcp,2
62223,tcp,1
51579,tcp,2
18315,tcp,1
6620,tcp,2
15203,tcp,1
10341,tcp,1
21106,tcp,1
34740,tcp,1
34707,tcp,2
33507,tcp,1
61870,tcp,2
61415,tcp,2
6302,tcp,3
44319,tcp,3
19551,tcp,1
31137,tcp,3
58697,tcp,1
23757,tcp,1
27393,tcp,2
31073,tcp,2
24283,tcp,2
8885,tcp,2
32670,tcp,3
56447,tcp,2
13897,tcp,3
1082,tcp,3
54403,tcp,1
16130,tcp,2
14793,tcp,2
24810,tcp,1
44743,tcp,2
21200,tcp,2
12713,tcp,1
45905,tcp,1
4891,tcp,1
49607,tcp,3
476,tcp,3
2465,tcp,4
31246,tcp,4
57144,tcp,2
55182,tcp,2
24757,tcp,3
17426,tcp,2
58298,tcp,2
22747,tcp,1
25470,tcp,1
63758,tcp,2
5134,tcp,3
6490,tcp,2
1490,tcp,1
61056,tcp,4
33394,tcp,4
48928,tcp,3
22824,tcp,3
4254,tcp,2
55756,tcp,1
55588,tcp,2
26748,tcp,2
63597,tcp,1
8504,tcp,1
28250,tcp,2
35740,tcp,1
604,tcp,1
61879,tcp,2
20163,tcp,2
47241,tcp,1
16270,tcp,2
62200,tcp,3
44857,tcp,3
18824,tcp,3
31585,tcp,2
15880,tcp,1
23936,tcp,2
52021,tcp,2
8884,tcp,2
22805,tcp,3
65475,tcp,4
26540,tcp,2
5835,tcp,3
22322,tcp,1
31425,tcp,2
42754,tcp,3
45954,tcp,2
36276,tcp,2
31993,tcp,1
50052,tcp,1
55019,tcp,1
7475,tcp,1
18709,tcp,3
30279,tcp,1
61610,tcp,2
23343,tcp,1
26990,tcp,3
2676,tcp,1
49820,tcp,1
53787,tcp,2
52971,tcp,2
50118,tcp,2
23705,tcp,1
35173,tcp,3
19522,tcp,3
63719,tcp,2
55612,tcp,1
5261,tcp,1
50320,tcp,2
52853,tcp,3
56767,tcp,2
19023,tcp,2
18764,tcp,2
53054,tcp,2
35217,tcp,1
31259,tcp,2
18900,tcp,2
8455,tcp,1
56916,tcp,3
31429,tcp,1
27465,tcp,1
47859,tcp,1
46882,tcp,5
1368,tcp,2
62274,tcp,1
42123,tcp,2
19585,tcp,1
12988,tcp,1
56052,tcp,1
38848,tcp,2
16090,tcp,2
3156,tcp,1
38053,tcp,1
58556,tcp,1
5513,tcp,2
37871,tcp,2
36009,tcp,1
29984,tcp,2
42623,tcp,2
34590,tcp,1
10390,tcp,1
47943,tcp,2
30170,tcp,1
18181,tcp,1
28449,tcp,1
61223,tcp,2
61917,tcp,2
52932,tcp,2
62956,tcp,2
29786,tcp,1
53794,tcp,1
30244,tcp,1
7521,tcp,1
33796,tcp,2
62849,tcp,2
43070,tcp,3
44770,tcp,2
10540,tcp,1
42953,tcp,4
17936,tcp,1
43172,tcp,4
24693,tcp,2
59370,tcp,2
13376,tcp,2
50201,tcp,2
28329,tcp,1
1893,tcp,1
34994,tcp,1
31424,tcp,3
58970,tcp,2
9738,tcp,2
17437,tcp,1
26055,tcp,2
12096,tcp,1
35258,tcp,2
47691,tcp,3
10123,tcp,1
24418,tcp,3
24734,tcp,1
25209,tcp,2
16496,tcp,2
15389,tcp,2
5798,tcp,2
34906,tcp,2
55376,tcp,1
55403,tcp,3
8380,tcp,1
21223,tcp,1
36882,tcp,3
33985,tcp,2
18649,tcp,1
22523,tcp,1
65256,tcp,3
37514,tcp,1
57576,tcp,1
27223,tcp,2
487,tcp,2
46869,tcp,2
27034,tcp,2
42269,tcp,1
47013,tcp,1
6901,tcp,2
39690,tcp,3
40127,tcp,2
47634,tcp,1
36944,tcp,3
48731,tcp,1
21593,tcp,3
33510,tcp,1
38118,tcp,1
2018,tcp,2
59758,tcp,1
12693,tcp,4
41099,tcp,2
36124,tcp,1
53101,tcp,3
56673,tcp,1
46909,tcp,1
12974,tcp,3
10576,tcp,2
56270,tcp,2
34894,tcp,1
38648,tcp,1
49169,tcp,2
43608,tcp,1
21611,tcp,2
5895,tcp,2
7058,tcp,1
35811,tcp,2
12855,tcp,2
53450,tcp,1
13689,tcp,2
19715,tcp,2
31601,tcp,2
51437,tcp,1
4002,tcp,2
38322,tcp,2
45668,tcp,3
23762,tcp,4
2526,tcp,1
64558,tcp,2
21924,tcp,2
22603,tcp,3
61133,tcp,4
54675,tcp,2
57613,tcp,1
48564,tcp,2
605,tcp,2
11647,tcp,1
56463,tcp,2
63276,tcp,3
13379,tcp,1
33000,tcp,3
18207,tcp,1
9011,tcp,3
27340,tcp,2
61147,tcp,1
55007,tcp,2
59204,tcp,1
55633,tcp,2
33068,tcp,2
53022,tcp,1
47315,tcp,3
59315,tcp,1
46556,tcp,4
23247,tcp,2
62375,tcp,3
23431,tcp,1
2458,tcp,1
33242,tcp,2
22893,tcp,2
17163,tcp,3
59479,tcp,1
26159,tcp,5
7030,tcp,4
63883,tcp,4
27207,tcp,2
29498,tcp,1
31598,tcp,6
22302,tcp,1
45742,tcp,2
55184,tcp,2
14431,tcp,2
10492,tcp,2
64419,tcp,1
20339,tcp,2
31622,tcp,2
59018,tcp,1
31579,tcp,2
46790,tcp,1
33916,tcp,1
2675,tcp,2
30195,tcp,1
27943,tcp,2
47350,tcp,3
41096,tcp,3
12938,tcp,2
14243,tcp,2
37234,tcp,1
29935,tcp,1
60157,tcp,3
49880,tcp,1
40253,tcp,2
30680,tcp,1
62165,tcp,1
45944,tcp,3
1681,tcp,1
38428,tcp,2
9274,tcp,1
56089,tcp,2
38100,tcp,3
5932,tcp,1
17640,tcp,1
58667,tcp,3
36142,tcp,2
54417,tcp,3
64426,tcp,3
14289,tcp,2
30675,tcp,1
54189,tcp,2
59035,tcp,1
46342,tcp,3
32658,tcp,2
22565,tcp,1
48630,tcp,1
44069,tcp,1
54502,tcp,1
24200,tcp,2
61216,tcp,1
17450,tcp,3
21823,tcp,3
32103,tcp,2
9554,tcp,2
16295,tcp,3
25716,tcp,1
27256,tcp,2
25859,tcp,2
32924,tcp,1
48098,tcp,2
39321,tcp,3
37819,tcp,3
16348,tcp,1
23638,tcp,2
5078,tcp,2
38607,tcp,2
14592,tcp,1
20564,tcp,2
11713,tcp,2
47509,tcp,1
57242,tcp,1
3959,tcp,2
57892,tcp,2
65287,tcp,3
36786,tcp,1
14225,tcp,1
63710,tcp,5
18408,tcp,4
50408,tcp,3
43800,tcp,2
3858,tcp,1
44971,tcp,3
19120,tcp,2
32641,tcp,1
7199,tcp,3
12224,tcp,2
27127,tcp,1
10154,tcp,1
34642,tcp,2
46255,tcp,1
8838,tcp,1
58437,tcp,1
39058,tcp,2
50155,tcp,1
29825,tcp,4
60562,tcp,1
38293,tcp,1
19164,tcp,1
17271,tcp,2
60392,tcp,1
11028,tcp,3
21444,tcp,4
28120,tcp,1
61975,tcp,3
